0.515405,0.194811,-0.137822,0.278885,0.332403,0.488043,0.499027,0.260608,-0.0567466,-0.269344,-0.168153,-0.00826019,0.127634,0.121737,-0.0837255,-0.281682,-0.251538,0.575607,0.836833,1.24636,1.04704,0.937224,1.08187,0.428656,0.533971,0.174494,0.764957,0.93203,0.718605,0.928544,1.25059,1.57777,1.18253,0.867848,0.259383,-0.167633,-0.369931,-0.210753,-0.480734,0.128731,0.178794,-0.288077,-0.430136,-0.286742,0.337887,1.03531,
0.269236,0.394174,-0.182851,0.115464,0.165043,0.275142,0.154388,0.24268,0.453728,0.689419,0.537797,0.185349,-0.0934082,-0.129842,0.0545733,0.445514,1.04017,0.984731,0.767329,0.48413,0.435906,0.282357,0.207113,0.852531,0.530612,0.181915,-0.0885382,0.48466,0.744911,0.807098,1.11852,1.07388,0.66957,0.561656,0.71513,0.609036,0.444833,-0.263877,0.547454,-0.0636761,0.467921,-0.19333,-0.176731,0.116277,0.596161,1.44487,
-0.0281327,0.336073,0.0856986,0.0888638,0.101319,0.164406,0.251042,0.32673,0.307457,0.350073,0.392779,0.462126,0.490476,0.437935,0.409137,0.281156,0.228713,0.237101,0.292649,0.0755331,-0.175522,-0.171473,-0.121675,0.635412,0.588118,0.578874,-0.0994864,-0.0362423,0.11172,0.327757,0.577262,0.801672,0.99694,1.06288,1.32745,1.72742,1.50213,1.04011,0.872691,0.767308,0.873072,1.38491,0.772017,0.590094,1.11759,1.36689,
0.0576138,0.0941595,0.154831,0.134871,0.112609,0.0983534,0.122079,0.183575,0.229512,0.273466,0.367742,0.469713,0.463741,0.155177,0.00576627,0.0923567,0.278038,0.331775,0.152218,-0.0145048,-0.0988573,-0.0261585,-0.00822426,0.119573,0.405559,0.755429,0.54723,0.232824,0.0838959,0.279392,0.203568,0.284901,0.375763,0.665212,0.854116,1.04217,0.954844,1.40702,0.966035,1.01585,0.186041,0.922788,0.543435,0.94317,1.41979,1.22632,
0.0077372,-0.0298139,-0.0292597,0.0679422,0.063514,0.0632454,0.0896482,0.134699,0.132752,0.120868,0.0923754,0.0292325,-0.175716,-0.189477,0.0604367,0.174917,0.183827,-0.0217268,-0.13561,-0.290105,-0.432525,-0.189304,0.197778,0.331877,0.425052,0.257045,0.412807,0.468587,0.631195,0.455232,0.14126,-0.139817,-0.19644,-0.254368,-0.335231,-0.629057,-0.190309,0.0416397,0.305693,0.090054,0.279427,0.582929,0.590381,1.54393,1.1183,1.12035,
0.21845,-0.0400035,0.0491259,0.160078,0.187686,0.143456,0.0929299,0.0599105,0.0616225,0.0698427,0.0565443,-0.00105959,-0.217828,0.0117249,-0.378791,-1.15417,-1.98391,-1.61604,-0.956807,-0.466198,-0.93987,-1.05855,-0.613548,0.0840147,0.310001,0.227632,0.210312,0.297258,0.230636,0.299697,0.561837,0.484176,0.387331,0.162583,0.0679224,-0.12057,-0.432988,-0.597296,-0.489145,-0.0570961,0.4546,0.697773,0.402742,-0.0571917,-0.820996,-0.80038,
0.340345,0.037679,0.173832,0.11619,0.128136,0.133679,0.114489,0.0870645,0.0830429,0.0596745,0.0238788,-0.047744,0.0120505,-0.116214,-0.0548177,-0.0145175,0.158027,-0.109664,-0.361412,-0.747896,-1.46235,-2.29853,-2.10442,-1.06294,-0.167259,0.0132876,-0.00720707,0.255852,0.385255,0.389829,0.342722,0.457988,0.4457,0.405313,0.0681948,-0.115518,-0.230548,-0.128533,0.0223009,0.302336,0.608973,0.347632,0.177708,-0.976763,-1.73012,-2.64644,
0.0493495,0.102565,0.201817,0.113726,0.138456,0.071416,0.0366861,0.00457746,0.0190273,0.0176025,-0.0564924,-0.100188,0.122025,0.0871019,0.481521,1.17805,2.06108,1.73343,1.12308,0.607567,1.00667,0.930376,0.359435,-0.344007,-0.259349,0.0551783,0.191596,-0.00850379,0.0441883,0.126806,0.0931503,0.148451,0.144253,0.205076,0.1248,0.133058,0.123877,0.148993,0.215812,0.409979,0.610207,0.122406,-0.0170441,-0.39117,-0.652663,-1.41392,
-0.00120059,0.125931,0.179831,0.191488,0.137716,0.0681853,-0.000607848,0.0294097,0.0301284,-0.0124038,-0.131155,-0.207049,-0.124504,0.114647,0.0746938,0.0614835,0.0443714,0.522254,0.816238,1.16409,1.74112,2.44351,2.0042,1.04853,0.435586,0.462237,0.366943,0.0145432,-0.0693375,-0.0604509,-0.0145394,-0.0780432,-0.118542,-0.149882,0.01922,0.136541,0.246774,0.273803,0.405788,0.507085,0.663874,-0.0541701,-0.197796,-0.214009,0.295245,0.286175,
0.261019,-0.0206514,0.15072,0.144863,0.109619,0.116917,0.133473,0.0777501,0.00702208,-0.134179,-0.16063,-0.118816,-0.0325673,0.151086,0.308295,0.536626,0.627535,0.606201,0.334531,0.0674797,-0.0840589,0.0241399,0.292234,0.594911,0.686993,0.604273,0.327096,0.152221,0.0128869,0.0289026,0.0924736,0.0715704,0.0446811,0.00517956,0.0942926,0.163404,0.280472,0.402234,0.43798,0.497325,0.747333,-0.0952416,-0.368764,-0.375345,0.218152,0.679297,
0.425559,-0.167145,0.128327,0.0818494,0.0794732,0.0566913,0.0995413,0.00339651,-0.0919572,-0.185265,-0.0890342,0.209903,0.388196,0.386617,0.124402,0.0547587,-0.00142826,-0.0458922,-0.0136233,0.091342,0.29108,0.240424,0.19282,0.0403214,-0.0653175,0.0269291,0.193551,0.244653,0.106631,-0.0068829,-0.0123757,0.0463862,0.102659,0.173938,0.19803,0.295085,0.336479,0.392893,0.383187,0.43695,0.478363,-0.026458,-0.432503,-0.363862,-0.226776,1.57889,
0.445798,-0.0576009,0.063353,0.0515862,0.0967821,0.113383,0.0581522,-0.0587171,-0.0900043,-0.0573631,0.0962582,0.0194909,-0.177015,-0.440806,-0.534168,-0.647743,-0.650352,-0.533266,-0.324412,-0.329837,-0.270785,-0.00545823,0.295738,0.218406,-0.106453,-0.266366,-0.0295037,0.191011,0.264718,0.0713532,0.0213405,0.0785988,0.196,0.266479,0.324047,0.323335,0.250027,0.17294,0.377127,0.356741,0.0236756,-0.332447,-0.167036,0.11752,1.0038,1.7344,
0.398729,0.219968,0.0427613,0.0765152,0.083945,0.104867,0.0492886,-0.0765956,-0.307535,-0.63608,-0.855752,-1.045,-1.09065,-1.05989,-0.859044,-0.738777,-0.78679,-0.932718,-0.975302,-0.956688,-1.02214,-0.799616,-0.313223,0.0648866,0.187712,-0.143693,-0.192747,-0.091454,0.095717,0.11907,0.0972724,0.0984127,0.18474,0.246648,0.36815,0.362525,0.368238,0.403727,0.461099,0.491327,-0.482273,-0.275837,0.143506,0.607802,1.79019,0.843941,
0.366781,0.518202,0.0639931,0.13239,0.107608,0.0617763,-0.0838235,-0.0597878,-0.109838,-0.0558631,-0.141549,-0.163895,-0.186148,-0.0100668,0.122082,0.0665703,-0.359282,-0.890962,-1.11186,-0.976204,-0.887293,-1.11796,-1.16107,-0.687524,-0.0998005,0.11987,-0.0596353,-0.15446,-0.0733293,0.0752329,0.0723395,0.0204331,0.0675054,0.203468,0.295944,0.368108,0.398228,0.505628,0.332276,0.43691,-0.319894,0.411213,0.420494,1.23456,0.759014,0.453509,
0.349195,0.532577,0.0479089,-0.100822,-0.0403866,-0.0706495,0.0109587,0.139883,0.492943,0.961171,1.21933,1.11782,0.83057,0.763715,0.960353,1.11813,1.18886,1.21014,1.25331,1.07562,0.85001,0.186685,-0.649985,-1.32604,-1.40903,-0.825192,-0.398677,-0.113025,-0.0514326,0.0443868,0.126241,0.0906947,0.154577,0.243912,0.314291,0.363274,0.349752,0.401237,0.373849,0.117452,0.165278,0.338787,0.409412,0.973482,0.386783,0.426169,
0.335553,0.606692,0.149439,-0.197082,-0.209041,-0.122688,0.0517718,0.196398,0.332464,0.304157,0.276152,0.310754,0.403379,0.247586,0.0324655,0.18433,0.699692,1.1565,1.29172,1.28674,1.19717,1.12486,0.974833,0.620874,-0.0237279,-0.515706,-0.584259,-0.360273,-0.121553,0.0393644,0.148516,0.278163,0.356597,0.434504,0.384986,0.289643,0.290891,0.377501,0.765778,-0.20833,-0.219299,-0.427795,1.1978,1.14988,0.92742,0.0326175,
0.287843,0.682421,0.46071,0.0319778,-0.104176,0.0323998,0.0173937,0.0356455,-0.0612691,-0.0392796,0.0355024,0.148981,0.16021,-0.0166953,-0.402903,-0.846401,-1.1465,-1.15537,-1.01115,-0.71989,-0.397861,0.221,0.81028,1.34136,1.44159,1.03799,0.396651,-0.0459635,-0.115187,0.075145,0.131307,0.395492,0.426011,0.432173,0.238291,0.243019,0.3902,0.49944,0.54164,-0.354466,-0.541012,-0.139233,1.0585,0.881305,0.541686,0.211536,
0.309166,0.703018,0.860598,0.299818,-0.00630385,0.00166163,0.0628982,0.0731228,0.0377292,-0.0127741,-0.00289346,0.161853,0.313516,0.414349,0.373475,0.16726,-0.24145,-0.538099,-0.798819,-0.895649,-0.825514,-0.634656,-0.446531,-0.302858,0.100081,0.593026,0.726037,0.421263,0.101842,0.0600552,0.22802,0.38455,0.370861,0.21267,0.191711,0.397271,0.554674,0.890855,-0.460566,-0.151332,0.217643,1.51813,0.996739,0.320925,0.143456,0.533911,
0.12291,0.393689,0.756993,0.522869,0.0951375,-0.0852407,0.0233061,0.140962,0.300967,0.347212,0.241507,0.174262,0.328923,0.527045,0.787105,0.949118,0.996517,0.895763,0.682087,0.50111,0.271228,0.186931,0.103586,0.0416299,-0.0767847,-0.0227364,0.0919701,0.159809,0.109321,0.0828966,0.231364,0.235096,0.205974,0.240973,0.435221,0.433811,0.424134,0.349677,-0.875839,-0.347854,0.175156,1.19837,0.594682,0.0594265,0.109973,0.385001,
-0.201349,-0.187249,0.243618,0.717897,0.376266,-0.0338972,-0.0433424,0.0564708,0.256937,0.376424,0.437495,0.39859,0.415784,0.530237,0.616301,0.778026,1.04745,1.3185,1.55673,1.63683,1.51027,1.18729,0.748526,0.428498,0.143244,0.00313041,0.0173523,0.11974,0.158298,0.207649,0.172092,0.0987701,0.114326,0.281597,0.391106,0.305515,0.498375,-0.690938,-0.674356,-0.424194,0.347703,0.234327,-0.187662,0.15071,0.155719,0.387722,
0.453001,-0.0844666,0.0983714,0.509169,0.560059,0.207672,0.0963459,-0.0567417,-0.0836444,-0.0421594,0.0334076,0.0891063,0.052811,0.148878,0.199504,0.288339,0.23148,0.35853,0.460824,0.634722,0.661319,0.584573,0.554159,0.484431,0.474567,0.31075,0.310308,0.373064,0.464093,0.322187,0.189665,0.119332,0.21556,0.234167,0.233572,0.330387,0.448547,-0.440151,-0.391943,0.0408938,0.788349,0.673063,0.223831,0.292471,0.25501,0.444879,
1.37828,0.719953,0.527959,0.184621,0.399252,0.416863,0.146138,-0.0470606,-0.347535,-0.38561,-0.422031,-0.31658,-0.313616,-0.319009,-0.235536,-0.164194,-0.160086,-0.245912,-0.346359,-0.232865,-0.133365,0.0228458,0.148386,0.290801,0.42731,0.398984,0.398621,0.407179,0.406649,0.348123,0.28016,0.291351,0.325858,0.268183,0.214888,0.30238,-0.0592036,-0.0156779,0.00551855,0.535534,0.401296,0.411081,0.234361,0.261676,0.180501,0.393261,
0.945309,1.14071,0.666058,0.27733,0.0840794,0.399185,0.114279,0.0260314,-0.210555,-0.432218,-0.535201,-0.544018,-0.405484,-0.453157,-0.433574,-0.456043,-0.298313,-0.265938,-0.242646,-0.381631,-0.29214,-0.230134,-0.0979036,-0.00845203,0.0967023,0.288325,0.388632,0.362721,0.256623,0.277217,0.351031,0.419526,0.390329,0.311454,0.366042,0.944966,0.550018,0.492279,0.146377,0.536654,0.352233,0.230879,0.156453,0.156632,-0.0260542,0.198011,
0.427039,1.01244,0.36194,0.315483,-0.169295,0.253366,0.323107,0.194312,0.174759,-0.0419391,-0.171219,-0.390115,-0.452068,-0.570522,-0.678181,-0.741243,-0.682765,-0.667048,-0.624814,-0.719581,-0.611896,-0.550496,-0.378988,-0.267171,-0.079849,0.130927,0.123886,0.108304,0.192324,0.35012,0.447761,0.446975,0.379462,0.350518,0.775555,0.900072,0.245039,-0.312689,-0.296887,0.321768,0.362586,0.252416,0.191079,0.200626,0.261877,0.322553,

-0.0842148,-0.0811066,-0.0730907,-0.0673825,-0.0608299,-0.0493304,-0.0386754,-0.00812761,0.000638256,-0.0125529,-0.0468815,-0.0555242,-0.0669972,-0.0341308,0.00080812,0.0113598,-0.00900805,-0.0159063,-0.0135462,-0.00997089,-0.0550435,-0.0970373,-0.0985897,-0.0989669,-0.0918023,-0.103202,-0.102462,-0.107809,-0.124345,-0.120326,-0.136288,-0.124218,-0.124124,-0.105108,-0.0800537,-0.0833836,-0.075374,-0.0626187,0.0427358,0.157526,0.141187,0.0644758,0.000851667,0.0390125,0.0903971,0.117299,
-0.0715616,-0.0681135,-0.0611324,-0.0581468,-0.0512447,-0.046082,-0.0469196,-0.0151874,0.000793248,0.00198254,-0.0414128,-0.055466,-0.0580533,-0.0441406,-0.0427709,-0.0822597,-0.148731,-0.20639,-0.245694,-0.263413,-0.312859,-0.347459,-0.309371,-0.236041,-0.171564,-0.153837,-0.127962,-0.125695,-0.117916,-0.110822,-0.131728,-0.16559,-0.174685,-0.127835,-0.098227,-0.0869372,-0.0970944,-0.103755,-0.0472264,0.0594986,0.13676,0.130626,0.075252,-0.00282708,-0.0574645,-0.0852226,
-0.0632093,-0.0645277,-0.059118,-0.0515293,-0.0449699,-0.0282437,0.0037193,0.00780719,-0.00647824,-0.0455097,-0.0590064,-0.074045,-0.10623,-0.166823,-0.228848,-0.284728,-0.316836,-0.351166,-0.367234,-0.368432,-0.382699,-0.400203,-0.38392,-0.347697,-0.314511,-0.283853,-0.25368,-0.275552,-0.287901,-0.304695,-0.263302,-0.233037,-0.220727,-0.190786,-0.138866,-0.0954352,-0.0749025,-0.0741806,-0.109802,-0.082303,0.0118661,0.0914195,0.0668816,-0.131897,-0.201098,-0.230654,
-0.0592143,-0.0563302,-0.0534736,-0.0468212,-0.0438965,-0.0263017,-0.0151581,-0.0298133,-0.0645552,-0.08764,-0.111497,-0.178601,-0.27033,-0.325963,-0.333664,-0.343229,-0.34429,-0.346754,-0.339288,-0.327644,-0.32303,-0.342182,-0.363753,-0.369737,-0.37134,-0.366679,-0.368853,-0.377549,-0.376697,-0.372309,-0.349254,-0.358513,-0.365636,-0.335222,-0.219816,-0.129512,-0.0839991,-0.0778913,-0.0735956,-0.102878,-0.0904779,-0.00224114,0.0172005,-0.109595,-0.17347,-0.146431,
-0.0586679,-0.0575687,-0.0509717,-0.046893,-0.0258515,-0.0360065,-0.0861201,-0.071241,-0.0852151,-0.135268,-0.211411,-0.291788,-0.340246,-0.334733,-0.332215,-0.335738,-0.344521,-0.344171,-0.331816,-0.326207,-0.318423,-0.330142,-0.342927,-0.347139,-0.359197,-0.36644,-0.370966,-0.369056,-0.348428,-0.328758,-0.339664,-0.341003,-0.383291,-0.44619,-0.4247,-0.317765,-0.22322,-0.172796,-0.100462,-0.120486,-0.174742,-0.0461684,0.0381918,-0.0462034,-0.149099,-0.0755965,
-0.0578229,-0.0590673,-0.049317,-0.015604,0.0294291,-0.0436465,-0.110131,-0.119028,-0.145815,-0.219633,-0.294207,-0.321468,-0.31836,-0.314561,-0.320938,-0.328651,-0.33459,-0.323473,-0.317119,-0.319478,-0.318303,-0.316411,-0.324408,-0.334469,-0.337242,-0.327171,-0.327655,-0.334749,-0.320999,-0.294436,-0.252841,-0.1877,-0.209845,-0.322254,-0.430721,-0.424469,-0.378979,-0.292872,-0.202891,-0.148296,-0.198785,-0.191563,-0.111028,-0.0858796,-0.0758483,-0.0742357,
-0.0448605,-0.0549987,-0.062563,-0.0248381,-0.0226426,-0.0898151,-0.131617,-0.17453,-0.226207,-0.275845,-0.317596,-0.336609,-0.31752,-0.302049,-0.305774,-0.318586,-0.31061,-0.310924,-0.308726,-0.319252,-0.322145,-0.329342,-0.324518,-0.328236,-0.321001,-0.30408,-0.296385,-0.294699,-0.291603,-0.28143,-0.242951,-0.175059,-0.134458,-0.198028,-0.324842,-0.397501,-0.41669,-0.393466,-0.338913,-0.247001,-0.154922,-0.158835,-0.189085,-0.168181,-0.0487405,-0.0475471,
-0.0347413,-0.043562,-0.0466453,-0.0503346,-0.0618768,-0.0981172,-0.177011,-0.249408,-0.28202,-0.295385,-0.320751,-0.323001,-0.31862,-0.306787,-0.316734,-0.321397,-0.319752,-0.319829,-0.32311,-0.320727,-0.318022,-0.324411,-0.321561,-0.318284,-0.312385,-0.302942,-0.296867,-0.296667,-0.291199,-0.280425,-0.257221,-0.224531,-0.194347,-0.218432,-0.276279,-0.343212,-0.394731,-0.42632,-0.409579,-0.368248,-0.248502,-0.106759,-0.0857641,-0.167423,-0.0759493,-0.0437631,
-0.0432858,-0.0294422,-0.0563572,-0.131679,-0.0962699,-0.160024,-0.235086,-0.276452,-0.304719,-0.310662,-0.318218,-0.32247,-0.322094,-0.310851,-0.314972,-0.318191,-0.320253,-0.323111,-0.334471,-0.330613,-0.333599,-0.333137,-0.31717,-0.314487,-0.30358,-0.30281,-0.304765,-0.300217,-0.278108,-0.274748,-0.261734,-0.238395,-0.226733,-0.237072,-0.277637,-0.330882,-0.364968,-0.376583,-0.383846,-0.419437,-0.421346,-0.255593,-0.133556,-0.125051,-0.070434,0.0217707,
-0.0497995,0.0118613,-0.103887,-0.170706,-0.100006,-0.185255,-0.234614,-0.294795,-0.309304,-0.307626,-0.29778,-0.305445,-0.317993,-0.334344,-0.338891,-0.334799,-0.334835,-0.34393,-0.341338,-0.334616,-0.333248,-0.321981,-0.312754,-0.317594,-0.309697,-0.29375,-0.298888,-0.291788,-0.278099,-0.268991,-0.256305,-0.241956,-0.236018,-0.237761,-0.263027,-0.295693,-0.326849,-0.341199,-0.349536,-0.360507,-0.439116,-0.404023,-0.243377,-0.137458,-0.107903,0.0116146,
-0.0552799,0.00851124,-0.171497,-0.177262,-0.160379,-0.226358,-0.27109,-0.317161,-0.304504,-0.279166,-0.260641,-0.258044,-0.273212,-0.300669,-0.318858,-0.320866,-0.327957,-0.337925,-0.335313,-0.332137,-0.335079,-0.310108,-0.311328,-0.313816,-0.309865,-0.294598,-0.298079,-0.29744,-0.284781,-0.270413,-0.253853,-0.246708,-0.233325,-0.237258,-0.250419,-0.26824,-0.295638,-0.315592,-0.33124,-0.307265,-0.37053,-0.410736,-0.25133,-0.138632,-0.21811,-0.113661,
-0.0422788,-0.0505427,-0.227453,-0.208903,-0.259959,-0.287119,-0.347933,-0.319594,-0.251613,-0.194376,-0.194165,-0.205315,-0.200643,-0.202074,-0.225081,-0.257859,-0.279364,-0.301365,-0.302422,-0.317657,-0.325009,-0.3201,-0.325022,-0.31503,-0.302417,-0.292574,-0.295682,-0.29004,-0.281333,-0.253201,-0.230488,-0.228659,-0.229368,-0.241885,-0.255828,-0.271575,-0.283598,-0.296629,-0.307458,-0.30546,-0.361199,-0.432333,-0.345169,-0.118213,-0.150748,-0.128525,
-0.00793903,-0.136742,-0.320978,-0.229297,-0.169405,-0.0673246,-0.0701315,-0.0938146,-0.122896,-0.164023,-0.199393,-0.210649,-0.189565,-0.135526,-0.076105,-0.0597134,-0.115751,-0.210223,-0.272988,-0.287045,-0.283101,-0.294635,-0.304787,-0.302797,-0.291718,-0.284087,-0.28585,-0.275748,-0.262791,-0.225701,-0.199321,-0.184299,-0.197996,-0.226396,-0.267262,-0.285022,-0.278296,-0.280391,-0.285115,-0.291296,-0.316062,-0.419069,-0.407735,-0.237798,-0.104769,-0.117633,
0.0195977,-0.253652,-0.386629,-0.23405,-0.140158,-0.120174,-0.212487,-0.299733,-0.32197,-0.342372,-0.325504,-0.289943,-0.266851,-0.243233,-0.213466,-0.129988,-0.0517892,-0.0494461,-0.122251,-0.225915,-0.260581,-0.278934,-0.281067,-0.274981,-0.260436,-0.252513,-0.250951,-0.258142,-0.259518,-0.233347,-0.198904,-0.164224,-0.160425,-0.186661,-0.244297,-0.282525,-0.293566,-0.286413,-0.279848,-0.276428,-0.28339,-0.374211,-0.407121,-0.342963,-0.207806,-0.180075,
0.0194633,-0.260735,-0.357948,-0.33788,-0.330265,-0.327336,-0.334573,-0.285567,-0.208812,-0.266975,-0.286509,-0.307609,-0.342312,-0.382457,-0.384268,-0.322862,-0.247991,-0.174166,-0.16121,-0.177305,-0.217315,-0.267406,-0.284991,-0.268221,-0.253713,-0.236983,-0.216468,-0.185225,-0.134538,-0.0955409,-0.0702535,-0.0789084,-0.0792143,-0.0998454,-0.122627,-0.163953,-0.215119,-0.259212,-0.282571,-0.279777,-0.293544,-0.34232,-0.387362,-0.337489,-0.283451,-0.249421,
0.0457864,-0.0507528,-0.198221,-0.233128,-0.256115,-0.167569,-0.243402,-0.203152,-0.109755,-0.175021,-0.223648,-0.271418,-0.292287,-0.316977,-0.324084,-0.329117,-0.333554,-0.267923,-0.191861,-0.168079,-0.213989,-0.282707,-0.315677,-0.303789,-0.259856,-0.207448,-0.18981,-0.17799,-0.173528,-0.143294,-0.11351,-0.0832392,-0.0662946,-0.0606337,-0.0651138,-0.0690121,-0.0843659,-0.154228,-0.236574,-0.274423,-0.289355,-0.324715,-0.370623,-0.321018,-0.271657,-0.270207,
0.0691198,-0.00169125,-0.0890905,-0.127035,-0.134098,0.0838943,-0.0589383,-0.131149,-0.159283,-0.18585,-0.180052,-0.14507,-0.106859,-0.112996,-0.18247,-0.230311,-0.242682,-0.280376,-0.263253,-0.15851,-0.0675926,-0.0983168,-0.183173,-0.292387,-0.346218,-0.299552,-0.24225,-0.257684,-0.312507,-0.324471,-0.313147,-0.308021,-0.286821,-0.245159,-0.210119,-0.192049,-0.123901,-0.0808973,-0.126172,-0.211735,-0.269909,-0.320592,-0.390121,-0.356069,-0.289645,-0.266129,
0.23006,-0.146463,-0.230621,-0.250444,-0.172553,0.00157872,-0.112853,-0.130935,-0.172659,-0.220042,-0.240051,-0.222541,-0.103378,-0.0143101,-0.0260964,-0.103983,-0.190089,-0.264148,-0.290256,-0.213294,-0.105062,-0.104172,-0.132182,-0.118841,-0.140617,-0.239723,-0.34504,-0.394607,-0.37121,-0.380412,-0.383489,-0.393383,-0.412168,-0.400091,-0.346247,-0.295229,-0.240653,-0.188962,-0.190561,-0.26188,-0.295168,-0.312177,-0.380392,-0.329821,-0.293288,-0.244467,
-0.0682853,-0.281035,-0.272541,-0.235794,-0.0947589,-0.118937,-0.129375,-0.103925,-0.200905,-0.200967,-0.186548,-0.183159,-0.153412,-0.138813,-0.151582,-0.193036,-0.199004,-0.21921,-0.250298,-0.294439,-0.239432,-0.224844,-0.244134,-0.200438,-0.257338,-0.259127,-0.334379,-0.271261,-0.244541,-0.235698,-0.249537,-0.273324,-0.323606,-0.286763,-0.275881,-0.280577,-0.312098,-0.236756,-0.0716848,-9.11541e-05,-0.0902397,-0.272707,-0.390556,-0.3385,-0.268746,-0.219285,
-0.0900943,-0.0774714,-0.187078,-0.222041,-0.024563,-0.0556999,-0.10868,-0.166269,-0.222615,-0.176043,-0.11503,-0.111602,-0.146275,-0.170828,-0.263558,-0.258868,-0.256193,-0.227149,-0.23062,-0.320604,-0.342238,-0.411152,-0.385489,-0.391973,-0.265252,-0.202568,-0.248442,-0.215056,-0.208469,-0.168644,-0.0830907,-0.0586568,-0.11827,-0.186287,-0.214987,-0.222682,-0.213649,-0.202912,-0.210293,-0.0978886,0.0506842,0.0330174,-0.174247,-0.334811,-0.284292,-0.193906,
-0.110874,-0.120702,-0.264885,-0.281913,-0.226409,-0.193459,-0.17713,-0.207958,-0.253371,-0.278548,-0.225984,-0.177446,-0.165411,-0.1504,-0.240139,-0.29087,-0.298041,-0.250449,-0.332361,-0.328787,-0.34008,-0.365913,-0.382915,-0.371294,-0.151415,-0.195668,-0.291374,-0.313305,-0.323309,-0.293831,-0.115355,-0.0259643,-0.0645268,-0.160945,-0.174438,-0.187551,-0.19575,-0.211442,-0.330684,-0.376444,-0.239849,-0.100218,-0.161371,-0.307353,-0.305065,-0.25099,
-0.266557,-0.197375,-0.264216,-0.273661,-0.303533,-0.266799,-0.239239,-0.240705,-0.222403,-0.18709,-0.175464,-0.187589,-0.204481,-0.233058,-0.265756,-0.247457,-0.190311,-0.268489,-0.344405,-0.327503,-0.29306,-0.264962,-0.418096,-0.397679,-0.242396,-0.203618,-0.349974,-0.380305,-0.347997,-0.33993,-0.250048,-0.199611,-0.186754,-0.211039,-0.15319,-0.136338,-0.212118,-0.188755,-0.146549,-0.35308,-0.40467,-0.253568,-0.140966,-0.247619,-0.322474,-0.274187,
-0.268318,-0.198688,-0.21274,-0.255188,-0.283715,-0.321086,-0.315435,-0.286664,-0.277246,-0.255188,-0.229953,-0.214335,-0.214551,-0.229793,-0.256337,-0.281602,-0.308692,-0.391254,-0.352008,-0.35526,-0.343109,-0.289613,-0.392011,-0.445184,-0.304041,-0.199552,-0.333007,-0.354042,-0.277086,-0.312126,-0.329887,-0.298502,-0.261387,-0.294235,-0.254678,-0.199601,-0.183765,-0.174629,-0.178262,-0.210988,-0.197226,-0.146826,-0.0440897,-0.169735,-0.321121,-0.205625,
-0.240499,-0.244609,-0.19474,-0.229015,-0.250211,-0.279198,-0.294084,-0.338707,-0.36105,-0.358122,-0.327086,-0.279016,-0.252059,-0.26351,-0.312726,-0.37643,-0.42854,-0.380079,-0.3457,-0.300644,-0.216129,-0.223588,-0.294949,-0.485123,-0.362302,-0.195778,-0.217605,-0.298143,-0.33159,-0.312698,-0.330042,-0.298392,-0.262438,-0.295922,-0.312433,-0.273123,-0.272077,-0.213067,-0.299834,-0.172018,-0.235509,-0.277771,-0.119362,-0.150047,-0.336134,-0.166119,
-0.198109,-0.263882,-0.226015,-0.24732,-0.254262,-0.272351,-0.296531,-0.316016,-0.314385,-0.315897,-0.337124,-0.344905,-0.34581,-0.348408,-0.347902,-0.336742,-0.329811,-0.341819,-0.329171,-0.238611,-0.18025,-0.223111,-0.271874,-0.419837,-0.408264,-0.317804,-0.244648,-0.257725,-0.266587,-0.27303,-0.291636,-0.331145,-0.355979,-0.33415,-0.354416,-0.40481,-0.343517,-0.317317,-0.268968,-0.256231,-0.27854,-0.374288,-0.23093,-0.158143,-0.292778,-0.118398,
-0.190526,-0.260734,-0.228241,-0.254031,-0.247481,-0.257416,-0.281942,-0.302412,-0.311861,-0.310791,-0.31991,-0.332693,-0.327815,-0.307363,-0.302663,-0.322933,-0.342434,-0.330807,-0.289476,-0.236984,-0.210695,-0.242143,-0.284297,-0.328423,-0.383887,-0.387211,-0.315553,-0.295826,-0.312997,-0.298404,-0.248429,-0.253674,-0.266964,-0.264437,-0.22825,-0.20473,-0.215348,-0.31179,-0.238105,-0.240636,-0.240095,-0.218499,-0.255482,-0.251877,-0.20778,-0.152523,
